id,pop,lat,lon,sex,coat
5204,1,-39.124792,177.121708,F,Gr
5206,1,-39.124132,177.119492,F,Gr
5212,1,-39.080743,177.095953,M,Gr
5215,1,-39.08255,177.093317,F,Gr
5634,1,-39.081653,177.092431,F,Gr
6233,1,-39.070595,177.122229,F,Gr
6235,1,-39.071173,177.121465,F,Gr
6250,1,-39.081112,177.098242,F,Gr
6519,1,-39.117486,177.155528,M,Gr
6523,1,-39.118736,177.152628,F,Gr
6524,1,-39.116029,177.157652,F,Br
6528,1,-39.11473,177.157911,M,Br
7567,1,-39.072407,177.107911,M,Gr
7571,1,-39.071429,177.112804,M,Gr
7583,1,-39.112192,177.162516,M,Bl
7584,1,-39.110236,177.16049,F,Gr
7586,1,-39.113106,177.164655,M,Gr
7589,1,-39.108529,177.157332,M,Br
7591,1,-39.109622,177.159041,M,Br
7708,1,-39.080353,177.08996,M,Bl
7749,1,-39.126391,177.122115,F,Gr
7754,1,-39.080008,177.097356,M,Gr
7761,1,-39.072912,177.111457,M,Br
7763,1,-39.08117,177.089036,F,Bl
7772,1,-39.068907,177.115247,F,Bl
5406,2,-38.967669,177.030873,F,Bl
5411,2,-38.963648,177.044409,F,Gr
5414,2,-38.963981,177.046207,M,Gr
5415,2,-38.97019,177.054006,F,Bl
5418,2,-38.963563,177.040951,M,Br
5428,2,-39.006235,177.075319,F,Bl
5451,2,-39.023602,177.090033,M,Bl
5469,2,-39.004914,177.093931,M,Bl
5471,2,-39.004183,177.089889,M,Bl
5492,2,-39.004229,177.092388,F,Bl
5869,2,-38.964485,177.051365,F,Bl
5871,2,-38.959047,177.013698,F,Gr
6370,2,-39.004226,177.093,F,Bl
6371,2,-38.96581,177.05493,F,Br
6376,2,-38.96304,177.01581,M,Bl
6383,2,-39.002434,177.082794,F,Gr
6389,2,-39.025095,177.088374,M,Gr
6396,2,-39.029312,177.08291,F,Gr
6516,2,-39.088945,177.23794,F,Bl
6538,2,-39.08408,177.247352,F,Bl
6544,2,-39.043747,177.164274,F,Gr
6546,2,-39.04441,177.164625,M,Bl
6551,2,-39.045491,177.165407,F,Bl
6554,2,-39.046567,177.169068,M,Gr
6557,2,-39.046774,177.170572,F,Gr
6559,2,-39.047507,177.172709,F,Bl
6563,2,-39.048621,177.175065,M,Bl
6564,2,-39.04839,177.175468,F,Bl
6585,2,-39.045284,177.165649,M,Gr
6596,2,-39.043062,177.164753,M,Bl
6602,2,-39.057288,177.272614,M,Bl
6605,2,-39.062516,177.286977,F,Bl
6606,2,-39.054357,177.290524,M,Bl
6644,2,-39.107321,177.21056,M,Bl
6649,2,-39.104889,177.210714,F,Gr
6656,2,-39.101116,177.217442,F,Gr
6666,2,-39.101245,177.217137,F,Bl
6675,2,-39.108626,177.208405,M,Bl
6677,2,-39.108404,177.212975,M,Bl
6686,2,-39.109742,177.210695,M,Gr
6687,2,-39.110453,177.210957,M,Gr
6693,2,-39.104228,177.210547,F,Bl
6695,2,-39.103815,177.210742,F,Bl
7176,2,-39.065851,177.279766,F,Bl
7186,2,-39.051933,177.284685,M,Bl
7197,2,-39.050723,177.290752,F,Gr
7579,2,-39.087591,177.227223,M,Gr
7664,2,-39.047054,177.288294,M,Br
7666,2,-39.051389,177.278949,F,Bl
7673,2,-39.054787,177.298566,M,Br
7702,2,-39.085081,177.248316,F,Bl
7719,2,-39.087851,177.237549,M,Bl
7722,2,-39.086103,177.252624,M,Gr
7724,2,-39.083883,177.24756,F,Bl
7732,2,-39.085247,177.247238,M,Bl
7735,2,-39.082563,177.24277,M,Br
7740,2,-39.087706,177.233143,M,Bl
7790,2,-38.9643,177.021022,M,Bl
7798,2,-39.006308,177.07656,M,Bl
6607,2,-39.049487,177.291728,F,Gr
15,3,-38.800076,177.518157,F,Bl
5290,3,-38.88345,177.442393,F,DBr
5432,3,-38.915244,177.010721,F,Bl
5437,3,-38.910781,177.008895,F,Bl
5444,3,-38.91287,177.007457,M,Br
5449,3,-38.913483,177.008738,M,Br
5462,3,-38.934462,177.047604,M,Bl
5478,3,-38.910033,177.007352,M,Bl
5479,3,-38.913312,177.007967,M,Bl
5483,3,-38.916253,177.012568,F,Bl
5484,3,-38.91287,177.007457,F,Br
5487,3,-38.909899,177.009883,F,Gr
5494,3,-38.932632,177.038908,M,Gr
5496,3,-38.927545,177.076123,F,Gr
5565,3,-38.884272,177.444926,F,Bl
5569,3,-38.891772,177.443855,M,Bl
5570,3,-38.891247,177.443672,M,Re
5576,3,-38.889297,177.444668,F,Bl
5579,3,-38.888018,177.442994,M,Br
5581,3,-38.884114,177.448078,M,Br
5588,3,-38.887504,177.439257,M,Re
5590,3,-38.887989,177.438365,F,Bl
5597,3,-38.887436,177.448704,F,Bl
5633,3,-38.715293,177.286211,F,Bl
5643,3,-38.719804,177.279418,M,Bl
5650,3,-38.72793,177.276539,M,Bl
5656,3,-38.71763,177.278479,F,Bl
5658,3,-38.721912,177.279488,F,Bl
5666,3,-38.71763,177.278479,F,Bl
5808,3,-38.92615,177.075015,F,Bl
5813,3,-38.932433,177.040963,F,Bl
5828,3,-38.936306,177.048242,F,Bl
5838,3,-38.925436,177.076843,M,Bl
5849,3,-38.928226,177.074454,M,Bl
5898,3,-38.909687,177.009767,M,Bl
6081,3,-38.869929,177.292736,F,Br
6083,3,-38.872435,177.291793,F,Bl
6090,3,-38.874062,177.289782,F,Bl
6093,3,-38.867315,177.29246,M,Bl
6094,3,-38.87253,177.284692,M,Bl
6244,3,-38.965619,177.335353,F,Bl
6402,3,-38.71557,177.286999,M,Br
6418,3,-38.715475,177.286901,M,Bl
6420,3,-38.716825,177.283116,M,Bl
6429,3,-38.716761,177.283146,F,Bl
6435,3,-38.898112,177.21617,F,Gr
6436,3,-38.891556,177.221799,F,Bl
6451,3,-38.813548,177.168066,F,Bl
6465,3,-38.892081,177.231766,F,Bl
6468,3,-38.891591,177.223786,M,Br
6478,3,-38.897377,177.21481,M,Br
6480,3,-38.892547,177.236745,M,Bl
6483,3,-38.892716,177.234367,F,Br
6486,3,-38.897233,177.216036,M,Bl
6495,3,-38.896388,177.223314,F,Br
6498,3,-38.894221,177.232184,M,Gr
6831,3,-38.938246,177.287376,M,Br
6836,3,-38.944905,177.275219,M,B
6841,3,-38.951533,177.278846,F,Bl
6849,3,-38.945764,177.275641,M,Bl
6851,3,-38.950028,177.273985,F,Bl
6857,3,-38.94952,177.266308,F,Bl
6859,3,-38.95112,177.27978,F,Bl
6860,3,-38.950515,177.280031,M,Br
6864,3,-38.94564,177.275564,F,Gr
6882,3,-38.948489,177.281155,F,Bl
6887,3,-38.951374,177.278779,M,Br
6888,3,-38.951533,177.278846,F,Bl
6891,3,-38.953289,177.279404,M,Gr
6892,3,-38.965002,177.335223,F,Bl
6893,3,-38.962227,177.329633,F,Bl
6903,3,-38.927009,177.372242,F,Bl
6918,3,-38.927056,177.360814,M,Br
6921,3,-38.923942,177.356591,F,Br
6927,3,-38.916013,177.354989,M,Bl
6934,3,-38.934689,177.38204,M,Bl
6939,3,-38.932999,177.387788,F,Br
6941,3,-38.932831,177.390075,M,Br
6943,3,-38.9235,177.362544,F,Bl
6944,3,-38.923685,177.358861,M,Br
6962,3,-38.947897,177.321748,M,Gr
6965,3,-38.947897,177.321748,M,Gr
6970,3,-38.973497,177.32854,M,Gr
6981,3,-38.961933,177.351979,F,Gr
6984,3,-38.96591,177.337913,F,Bl
6999,3,-38.978212,177.366683,M,Gr
7102,3,-38.964844,177.335571,M,Gr
7120,3,-38.979151,177.367134,M,Bl
7121,3,-38.968973,177.374136,F,Bl
7126,3,-38.978995,177.366974,M,Bl
7128,3,-38.959636,177.333527,F,Gr
7129,3,-38.96165,177.339439,M,Bl
7130,3,-38.962691,177.33002,M,Bl
7134,3,-38.960501,177.337139,M,Bl
7141,3,-38.977628,177.366866,M,Gr
7156,3,-38.971594,177.369713,F,Bl
7162,3,-38.968054,177.370543,M,Bl
7165,3,-38.977371,177.36722,F,Bl
7167,3,-38.967992,177.371717,F,Bl
7169,3,-38.968047,177.371455,F,Gr
7401,3,-38.876431,177.280928,M,Br
7402,3,-38.878839,177.284074,M,Br
7407,3,-38.867147,177.291654,M,Bl
7429,3,-38.877223,177.272023,F,Bl
7442,3,-38.856614,177.222162,F,Br
7446,3,-38.854854,177.221214,M,Bl
7449,3,-38.856521,177.22151,F,Br
7450,3,-38.856581,177.221837,M,Br
7457,3,-38.862883,177.21871,F,Bl
7458,3,-38.862726,177.218816,M,Br
7463,3,-38.857984,177.22048,F,Bl
7464,3,-38.855493,177.22101,M,Bl
7465,3,-38.855208,177.220439,F,Bl
7468,3,-38.856628,177.222278,M,Br
7488,3,-38.855589,177.214499,F,Bl
7492,3,-38.854663,177.220533,F,Bl
7500,3,-38.856995,177.223096,F,Br
7603,3,-38.933605,177.19435,F,Bl
7604,3,-38.929883,177.196517,F,Gr
7609,3,-38.937177,177.19483,F,Bl
7610,3,-38.937263,177.195182,F,Bl
7626,3,-38.932781,177.193458,M,Gr
7630,3,-38.933178,177.191981,M,Gr
7632,3,-38.930677,177.193297,M,Br
7646,3,-38.936501,177.196556,F,Bl
7658,3,-38.931728,177.19291,M,Br
7848,3,-38.815059,177.16819,M,Br
7856,3,-38.819741,177.165898,M,Br
7858,3,-38.812847,177.167252,M,Br
7860,3,-38.813247,177.1704,M,Br
7861,3,-38.811741,177.167163,F,Br
7868,3,-38.8101,177.16642,F,Bl
7869,3,-38.798698,177.167736,M,Bl
7871,3,-38.798393,177.169908,F,Bl
7881,3,-38.812897,177.168857,F,Br
7882,3,-38.808615,177.162355,F,Bl
7892,3,-38.803448,177.162844,M,Br
7898,3,-38.801979,177.162572,M,Bl
20,3,-38.798141,177.513249,F,Br
28,3,-38.800076,177.509673,M,Bl
29,3,-38.800162,177.509794,M,Br
2,3,-38.798838,177.51432,M,Bl
31,3,-38.800515,177.51067,M,Br
36,3,-38.801759,177.512283,F,Bl
3,3,-38.799002,177.514745,F,Bl
7,3,-38.799142,177.515538,M,Br
8,3,-38.798946,177.516609,F,Br
52,4,-38.969828,177.619812,F,Bl
53,4,-38.96969,177.620104,M,Br
54,4,-38.972328,177.618198,M,Bl
55,4,-38.972337,177.618649,F,Br
59,4,-38.972857,177.620082,M,Br
78,4,-38.972458,177.619443,F,Bl
96,4,-38.938727,177.5557,M,Br
202,4,-38.962965,177.61036,M,Br
203,4,-38.9669,177.617713,F,Bl
209,4,-38.942997,177.547177,F,Bl
245,4,-38.965562,177.617348,F,Bl
246,4,-38.96587,177.61731,F,Bl
253,4,-38.955234,177.580153,F,Bl
255,4,-38.946753,177.560946,M,Br
257,4,-38.951372,177.561374,F,Bl
260,4,-38.951171,177.561441,F,Bl
270,4,-38.955232,177.580199,F,Bl
279,4,-38.952558,177.580325,M,Bl
297,4,-38.951134,177.561474,M,Br
300,4,-38.951875,177.578675,F,Bl
237b,4,-38.966874,177.617677,M,Bl
UC1980,FI-Tasmania,-40.227,148.03,,
UC1985,FI-Tasmania,-40.16,148.09,,
A003201,Mainland,-17.44,145.89,,
A003202,Mainland,-27.42,153,,
A004507,Mainland,-18.29,143.25,,
A005581,Mainland,-17.47,145.48,,
A008103,Mainland,-17.56,145.45,,
A009247,Mainland,-23.88,145.8,,
A009474,Mainland,-17.16,145.09,,
A010585,Mainland,-27.52,153,,
M.46981.001,Mainland,-33.62,151.16,,
M28611,Mainland,-33.6333,150.2833,F,
M29475,Mainland,-17.2167,145.4833,F,
M29990,Mainland,-35.2167,149.1333,M,
Michal,Mainland,-30.85,151.16,,
Michal YL,Mainland,-30.96,151.68,,
Z29260,Mainland,-38.01,144.07,,
Z35213,Mainland,-11.38,130.75,,
Z399,Mainland,-37.92,145.37,,
Z5672,Mainland,-38.38,142.5,,
Z7260,Mainland,-38.15,145.12,,
287,Tasmania,-41.17,148.28,,
AA15153,Tasmania,-41.48,146.6,,
UC1211,Tasmania,-43,146.94,,
UC1586,Tasmania,-42.3,146.46,,
UC1608,Tasmania,-41.718508,147.423324,M,
UC1637,Tasmania,-41.52,145.23,M,
UC1669,Tasmania,-40.9,145.19,,
UC1673,Tasmania,-42.66,146.47,,
UC1970,Tasmania,-43.31,147.25,,
